double input0[] = { 2.1533e+01,  1.4089e+01,  6.6460e+00,  0.0000e+00, -7.4435e+00,
       -6.6460e+00, -1.0899e+01, -1.8609e+01, -2.4191e+01, -3.2166e+01,
       -3.8547e+01, -4.4927e+01, -5.1573e+01, -5.7953e+01, -6.1940e+01,
       -7.3371e+01, -8.0017e+01, -8.6929e+01, -9.4107e+01, -1.0235e+02,
       -1.0766e+02, -1.1192e+02, -1.1245e+02, -1.1458e+02, -1.1617e+02,
       -1.1484e+02, -1.1218e+02, -1.0899e+02, -1.0766e+02, -1.0341e+02,
       -9.7829e+01, -8.9588e+01, -8.1878e+01, -7.7891e+01, -7.4435e+01,
       -6.7523e+01, -6.4067e+01, -5.6889e+01, -4.8914e+01, -4.5458e+01,
       -3.9078e+01, -3.2166e+01, -3.0571e+01, -2.6318e+01, -2.6850e+01,
       -2.3128e+01, -1.6748e+01, -1.3558e+01, -6.9118e+00, -3.7217e+00,
       -1.8609e+00, -7.9752e-01, -2.9242e+00,  2.3925e+00,  0.0000e+00,
        1.5950e+00,  1.3292e+01,  1.8077e+01,  2.5521e+01,  2.8179e+01,
        3.0040e+01,  3.8547e+01,  4.5458e+01,  5.5294e+01,  6.5662e+01,
        7.4967e+01,  8.2144e+01,  9.3309e+01,  9.8626e+01,  1.0580e+02,
        1.1032e+02,  1.1006e+02,  1.1059e+02,  1.0979e+02,  1.0820e+02,
        1.0554e+02,  1.0182e+02,  9.9424e+01,  9.4904e+01,  9.4639e+01,
        9.0119e+01,  8.2144e+01,  7.8688e+01,  7.6827e+01,  7.2840e+01,
        7.4435e+01,  7.1776e+01,  7.1511e+01,  7.2308e+01,  7.2308e+01,
        7.3106e+01,  6.9384e+01,  6.8586e+01,  6.5130e+01,  6.5130e+01,
        6.7523e+01,  7.0713e+01,  7.0181e+01,  6.4599e+01,  5.6624e+01,
        5.6889e+01,  4.7053e+01,  4.1737e+01,  4.3598e+01,  4.2534e+01,
        4.6256e+01,  4.3598e+01,  4.0407e+01,  4.2268e+01,  4.3863e+01,
        4.4661e+01,  5.0244e+01,  5.1573e+01,  5.2104e+01,  5.8485e+01,
        6.0611e+01,  5.5560e+01,  5.5826e+01,  5.8485e+01,  6.0611e+01,
        6.2472e+01,  5.8219e+01,  5.7687e+01,  5.5560e+01,  6.2206e+01,
        6.3004e+01,  5.5029e+01,  5.1839e+01,  4.5458e+01,  4.7585e+01,
        4.8914e+01,  4.8648e+01,  4.9712e+01,  5.0244e+01,  4.8648e+01,
        4.6256e+01,  4.4129e+01,  4.4927e+01,  4.2534e+01,  4.4129e+01,
        4.2003e+01,  4.1205e+01,  4.3066e+01,  3.9610e+01,  4.4395e+01,
        3.9610e+01,  4.0407e+01,  3.6952e+01,  3.5888e+01,  3.8281e+01,
        4.0939e+01,  4.2534e+01,  4.5193e+01,  4.7585e+01,  4.0407e+01,
        4.0142e+01,  3.4293e+01,  3.4825e+01,  3.0837e+01,  2.4989e+01,
        2.3394e+01,  1.9938e+01,  1.1963e+01,  9.8360e+00,  9.8360e+00,
        1.0899e+01,  1.2229e+01,  1.3292e+01,  9.3044e+00,  8.2410e+00,
        8.5068e+00,  9.5702e+00,  7.7093e+00,  3.9876e+00, -2.1267e+00,
       -1.3292e+00, -1.0634e+00, -1.0634e+00, -4.2534e+00, -2.6584e+00,
       -4.5193e+00, -3.4559e+00, -1.0634e+00,  2.6584e-01,  1.3292e+00,
       -5.3168e-01,  5.0509e+00,  4.2534e+00,  6.3801e+00,  7.9752e+00,
        1.1697e+01,  1.2760e+01,  1.5684e+01,  1.1963e+01,  1.1963e+01,
        6.6460e+00,  2.6584e+00,  8.7727e+00,  1.4887e+01,  1.3558e+01,
        1.3558e+01,  1.0368e+01,  8.2410e+00,  7.1776e+00,  2.1267e+00,
       -1.3292e+00, -9.8360e+00, -1.3558e+01, -1.0634e+01, -9.8360e+00,
       -1.2229e+01, -1.5419e+01, -1.6748e+01, -1.6482e+01, -2.2065e+01,
       -2.2065e+01, -2.3660e+01, -1.5684e+01, -1.1697e+01, -5.0509e+00,
       -3.1901e+00, -3.7217e+00,  4.2534e+00,  1.1697e+01,  1.7280e+01,
        2.6584e+01,  2.5521e+01,  2.9508e+01,  3.1635e+01,  3.2166e+01,
        3.8812e+01,  4.2268e+01,  4.6788e+01,  4.7053e+01,  4.3863e+01,
        3.8812e+01,  3.7483e+01,  3.2698e+01,  3.1369e+01,  3.2964e+01,
        3.1103e+01,  2.7116e+01,  3.1635e+01,  3.0837e+01,  2.6318e+01,
        2.2065e+01,  1.9938e+01,  2.0735e+01,  2.2596e+01,  2.0735e+01,
        1.7811e+01,  1.3292e+01,  5.8485e+00,  4.2534e+00,  7.9752e-01,
       -2.3925e+00, -1.5950e+00, -3.1901e+00, -2.6584e-01, -1.3292e+00,
        7.9752e-01,  1.3292e+00, -1.5950e+00, -4.7851e+00, -4.2534e+00,
       -5.0509e+00, -1.5950e+00, -3.7217e+00,  0.0000e+00, -3.7217e+00,
       -2.6584e-01,  2.6584e-01,  5.8485e+00,  3.4559e+00,  4.5193e+00,
        3.9876e+00,  5.3168e-01, -2.6584e-01, -1.8609e+00, -2.1267e+00,
        5.3168e-01,  3.4559e+00,  3.1901e+00,  5.3168e+00,  1.0634e+00,
       -2.9242e+00,  1.0634e+00,  4.2534e+00,  3.7217e+00,  3.1901e+00,
        6.6460e+00,  7.4435e+00,  6.3801e+00,  0.0000e+00, -5.0509e+00,
       -7.7093e+00, -6.3801e+00,  0.0000e+00,  1.3292e+00,  8.2410e+00,
        9.5702e+00,  9.8360e+00,  3.1901e+00,  2.3925e+00, -3.7217e+00,
       -1.5950e+00,  5.3168e-01,  3.1901e+00,  3.7217e+00,  4.5193e+00,
        3.7217e+00,  5.0509e+00,  6.6460e+00,  1.3292e+01,  1.4621e+01,
        2.1799e+01,  2.2330e+01,  2.7381e+01,  2.3660e+01,  2.6850e+01,
        2.7116e+01,  3.1901e+01,  3.5357e+01,  3.8547e+01,  3.9876e+01,
        3.6686e+01,  3.7483e+01,  3.5357e+01,  3.8015e+01,  4.0407e+01,
        3.8812e+01,  3.6952e+01,  3.7483e+01,  3.0571e+01,  2.9242e+01,
        2.4191e+01,  1.7545e+01,  1.6482e+01,  1.4621e+01,  8.2410e+00,
       -1.5950e+00, -6.9118e+00, -8.2410e+00, -1.1697e+01, -2.0735e+01,
       -2.5786e+01, -3.1369e+01, -3.0306e+01, -3.2166e+01, -3.6420e+01,
